ida debugs
urish
tieredRift_

selectGem

.text:000000014070CEC1                 lea     rax, aP1ConsoleUiUrs ; "p1_console_UI_urshi_selectGem"

Address	Length	Type	String
.rdata:0000000141BA14A9	00000005	C	OLVi;
.rdata:0000000141BA14DB	00000007	C	$(R;9<\x1B
.rdata:0000000141BA14FE	00000006	C	D7r#\re
.rdata:0000000141BA1583	00000005	C	*-WO;
.rdata:0000000141BA1732	00000007	C	a\\>\t?2e
.rdata:0000000141BA1763	00000008	C	?E6=wf3j
.rdata:0000000141BA1785	00000005	C	H!$Z\x1B
.rdata:0000000141BA184A	00000006	C	\x1B}@rrQ
.rdata:0000000141BA18C8	00000005	C	6Xfwt
.rdata:0000000141BA18D3	00000008	C	CwVi(TsO
.rdata:0000000141BA1AF4	00000005	C	])z5k
.rdata:0000000141BA1B44	00000008	C	tOE?4{ZP
.rdata:0000000141BA1C2B	00000005	C	k8\":R
.rdata:0000000141BA1D8A	00000005	C	 (/\"2
.rdata:0000000141BA1E15	00000005	C	d)/\by
.rdata:0000000141BA1F53	00000009	C	&@h5WJi0q
.rdata:0000000141BA2118	00000005	C	5%~x;
.rdata:0000000141BA213D	00000005	C	^2?`|
.rdata:0000000141BA218C	00000007	C	`Dmsm36
.rdata:0000000141BA21A2	00000005	C	^(Yh}
.rdata:0000000141BA227B	00000005	C	[U(/l
.rdata:0000000141BA2376	00000006	C	_cLDmt
.rdata:0000000141BA2497	00000007	C	\v-RB\vV?
.rdata:0000000141BA24FA	00000005	C	S`m\v\"
.rdata:0000000141BA262B	00000005	C	p9\a*p
.rdata:0000000141BA2638	00000007	C	QS$6H2$
.rdata:0000000141BA2640	00000005	C	fO_&&
.rdata:0000000141BA2684	00000005	C	vWAd|
.rdata:0000000141BA2699	00000005	C	r1eQy
.rdata:0000000141BA276F	00000006	C	\v6NhxC
.rdata:0000000141BA27B9	00000005	C	\r7L 6
.rdata:0000000141BA285A	00000006	C	0U\b:Rq
.rdata:0000000141BA28D0	00000006	C	F3(\x1BmW
.rdata:0000000141BA2925	00000005	C	v<X\t\"
.rdata:0000000141BA29AE	00000005	C	0u-\rN
.rdata:0000000141BA29BA	00000005	C	_f?W5
.rdata:0000000141BA29EB	00000005	C	f =(L
.rdata:0000000141BA2A11	00000006	C	%sB<D$
.rdata:0000000141BA2B18	00000005	C	`AS*H
.rdata:0000000141BA2C54	00000005	C	og\\us
.rdata:0000000141BA2DF1	00000005	C	<P\x1Ba9
.rdata:0000000141BA2E79	00000006	C	(1Y mX
.rdata:0000000141BA2F25	00000005	C	2#]aY
.rdata:0000000141BA3091	00000008	C	'/Rn%fg)
.rdata:0000000141BA30EA	00000005	C	xy0.:
.rdata:0000000141BA31FD	00000006	C	\x1Bi<Hr#
.rdata:0000000141BA3343	00000005	C	9b[g!
.rdata:0000000141BA339A	00000005	C	\aFLnV
.rdata:0000000141BA33A5	00000005	C	|ziIW
.rdata:0000000141BA33AD	00000005	C	\\{qZ3
.rdata:0000000141BA349B	00000006	C	VTF]_e
.rdata:0000000141BA34DD	00000006	C	N\\xM(I
.rdata:0000000141BA367B	00000005	C	\\1%:@
.rdata:0000000141BA36CE	0000000A	C	\adUU(o1Xy@
.rdata:0000000141BA3807	00000005	C	UvFM/
.rdata:0000000141BA389D	00000007	C	nS^G;[E
.rdata:0000000141BA3945	00000006	C	\t'+4oI
.rdata:0000000141BA3A61	00000005	C	_\"I4/
.rdata:0000000141BA3A8C	00000005	C	\x1Bu_1.
.rdata:0000000141BA3ADA	00000005	C	\vS(vG
.rdata:0000000141BA3C12	00000006	C	1Md-KT
.rdata:0000000141BA3CCA	00000005	C	`\"uWy
.rdata:0000000141BA3D3D	00000005	C	\to8\vB
.rdata:0000000141BA3EEB	00000007	C	ox*{\b(\t
.rdata:0000000141BA3F10	00000007	C	[$DjgA7
.rdata:0000000141BA3F45	00000005	C	*h,#1
.rdata:0000000141BA3F7C	00000005	C	|+qj[
.rdata:0000000141BA3F83	00000005	C	,vMNb
.rdata:0000000141BA3FAF	00000005	C	''wi8
.rdata:0000000141BA428C	00000005	C	&FNA2
.rdata:0000000141BA42AD	00000005	C	S\"O\"8
.rdata:0000000141BA42B9	00000005	C	O0Q60
.rdata:0000000141BA42F6	00000006	C	XV;4qh
.rdata:0000000141BA4317	00000006	C	}j\x1BYc 
.rdata:0000000141BA45BD	00000006	C	%mIx\tV
.idata:0000000141BA46F0	0000000B	C	USER32.dll
.rdata:0000000141BDF754	00000041	C - UTF-8	D:\\BuildServer\\2\\work\\code\\branches\\Release_X64\\Diablo III64.pdb
.rdata:0000000141BDF7B8	00000008	C	.init$A
.rdata:0000000141BDF7C8	00000008	C	.init$B
.rdata:0000000141BDF7D8	00000008	C	.init$C
.rdata:0000000141BDF7E8	00000008	C	.init$D
.rdata:0000000141BDF7F8	00000008	C	.init$E
.rdata:0000000141BDF808	00000008	C	.init$F
.rdata:0000000141BDF818	00000008	C	.init$G
.rdata:0000000141BDF828	00000008	C	.init$I
.rdata:0000000141BDF838	00000008	C	.init$J
.rdata:0000000141BDF848	00000008	C	.init$K
.rdata:0000000141BDF858	00000008	C	.init$L
.rdata:0000000141BDF868	00000008	C	.init$N
.rdata:0000000141BDF878	00000008	C	.init$O
.rdata:0000000141BDF888	00000008	C	.init$P
.rdata:0000000141BDF898	0000000A	C	.init$QA1
.rdata:0000000141BDF8AC	0000000A	C	.init$QA2
.rdata:0000000141BDF8C0	0000000A	C	.init$QB2
.rdata:0000000141BDF8D4	0000000A	C	.init$QC2
.rdata:0000000141BDF8E8	0000000A	C	.init$QD2
.rdata:0000000141BDF8FC	0000000A	C	.init$QE2
.rdata:0000000141BDF910	0000000A	C	.init$QF2
.rdata:0000000141BDF924	0000000A	C	.init$QG2
.rdata:0000000141BDF938	0000000A	C	.init$QH2
.rdata:0000000141BDF94C	0000000A	C	.init$QI2
.rdata:0000000141BDF960	0000000A	C	.init$QJ2
.rdata:0000000141BDF974	0000000A	C	.init$QK2
.rdata:0000000141BDF988	0000000A	C	.init$QL2
.rdata:0000000141BDF99C	0000000A	C	.init$QM2
.rdata:0000000141BDF9B0	0000000A	C	.init$QN2
.rdata:0000000141BDF9C4	0000000A	C	.init$QO2
.rdata:0000000141BDF9D8	0000000A	C	.init$QP2
.rdata:0000000141BDF9EC	00000009	C	.init$QX
.rdata:0000000141BDFA00	00000009	C	.init$QY
.rdata:0000000141BDFA14	00000009	C	.init$QZ
.rdata:0000000141BDFA28	00000008	C	.init$R
.rdata:0000000141BDFA38	00000008	C	.init$T
.rdata:0000000141BDFA48	00000008	C	.init$V
.rdata:0000000141BDFA58	00000008	C	.init$X
.rdata:0000000141BDFA68	00000008	C	.init$Y
.rdata:0000000141BDFA78	00000008	C	.init$Z
.rdata:0000000141BDFA88	00000009	C	.init$ZZ
.rdata:0000000141BDFA9C	00000006	C	.text
.rdata:0000000141BDFAAC	0000000D	C	.text$AAAAAA
.rdata:0000000141BDFAC4	0000000D	C	.text$AAAAAB
.rdata:0000000141BDFADC	0000000D	C	.text$AAAAAC
.rdata:0000000141BDFAF4	00000009	C	.text$di
.rdata:0000000141BDFB08	00000009	C	.text$mn
.rdata:0000000141BDFB1C	0000000C	C	.text$mn$00
.rdata:0000000141BDFB30	00000008	C	.text$x
.rdata:0000000141BDFB40	00000009	C	.text$yd
.rdata:0000000141BDFB54	00000009	C	.idata$5
.rdata:0000000141BDFB68	00000007	C	.00cfg
.rdata:0000000141BDFB78	00000009	C	.CRT$XCA
.rdata:0000000141BDFB8C	0000000A	C	.CRT$XCAA
.rdata:0000000141BDFBA0	00000009	C	.CRT$XCC
.rdata:0000000141BDFBB4	00000009	C	.CRT$XCL
.rdata:0000000141BDFBC8	00000009	C	.CRT$XCU
.rdata:0000000141BDFBDC	00000009	C	.CRT$XCZ
.rdata:0000000141BDFBF0	00000009	C	.CRT$XDA
.rdata:0000000141BDFC04	00000009	C	.CRT$XDU
.rdata:0000000141BDFC18	00000009	C	.CRT$XDZ
.rdata:0000000141BDFC2C	00000009	C	.CRT$XIA
.rdata:0000000141BDFC40	0000000A	C	.CRT$XIAA
.rdata:0000000141BDFC54	0000000A	C	.CRT$XIAC
.rdata:0000000141BDFC68	00000009	C	.CRT$XIC
.rdata:0000000141BDFC7C	00000009	C	.CRT$XIZ
.rdata:0000000141BDFC90	00000009	C	.CRT$XLA
.rdata:0000000141BDFCA4	0000000A	C	.CRT$XLAA
.rdata:0000000141BDFCB8	00000009	C	.CRT$XLB
.rdata:0000000141BDFCCC	00000009	C	.CRT$XLC
.rdata:0000000141BDFCE0	00000009	C	.CRT$XLD
.rdata:0000000141BDFCF4	0000000A	C	.CRT$XLYZ
.rdata:0000000141BDFD08	00000009	C	.CRT$XLZ
.rdata:0000000141BDFD1C	00000009	C	.CRT$XPA
.rdata:0000000141BDFD30	00000009	C	.CRT$XPX
.rdata:0000000141BDFD44	0000000A	C	.CRT$XPXA
.rdata:0000000141BDFD58	00000009	C	.CRT$XPZ
.rdata:0000000141BDFD6C	00000009	C	.CRT$XTA
.rdata:0000000141BDFD80	00000009	C	.CRT$XTZ
.rdata:0000000141BDFD94	00000007	C	.rdata
.rdata:0000000141BDFDA4	00000009	C	.rdata$A
.rdata:0000000141BDFDB8	00000009	C	.rdata$B
.rdata:0000000141BDFDCC	00000009	C	.rdata$C
.rdata:0000000141BDFDE0	00000009	C	.rdata$D
.rdata:0000000141BDFDF4	00000009	C	.rdata$E
.rdata:0000000141BDFE08	00000009	C	.rdata$T
.rdata:0000000141BDFE1C	00000009	C	.rdata$r
.rdata:0000000141BDFE30	0000000E	C	.rdata$zzzdbg
.rdata:0000000141BDFE48	00000009	C	.rtc$IAA
.rdata:0000000141BDFE5C	00000009	C	.rtc$IZZ
.rdata:0000000141BDFE70	00000009	C	.rtc$TAA
.rdata:0000000141BDFE84	00000009	C	.rtc$TZZ
.rdata:0000000141BDFE98	00000007	C	.xdata
.rdata:0000000141BDFEA8	00000009	C	.xdata$x
.rdata:0000000141BDFEBC	00000008	C	ATL$__a
.rdata:0000000141BDFECC	00000008	C	ATL$__z
.rdata:0000000141BDFEDC	00000007	C	.edata
.rdata:0000000141BDFEEC	00000009	C	.idata$2
.rdata:0000000141BDFF00	00000009	C	.idata$3
.rdata:0000000141BDFF14	00000009	C	.idata$4
.rdata:0000000141BDFF28	00000009	C	.idata$6
.rdata:0000000141BDFF3C	00000006	C	.data
.rdata:0000000141BDFF4C	00000008	C	.data$r
.rdata:0000000141BDFF6C	00000007	C	.pdata
.rdata:0000000141BDFF7C	00000008	C	stkresv
.rdata:0000000141BDFF9C	00000006	C	.tls$
.rdata:0000000141BDFFAC	00000009	C	.tls$ZZZ
.rdata:0000000141BDFFC0	00000009	C	.gfids$x
.rdata:0000000141BDFFD4	00000009	C	.gfids$y
.rdata:0000000141BDFFE8	00000007	C	_RDATA
.rdata:0000000141BDFFF8	00000009	C	.CRT$XLB
.rdata:0000000141BE000C	00000009	C	.CRT$XTU
.rdata:0000000141BE0020	00000009	C	.rsrc$01
.rdata:0000000141BE0034	00000009	C	.rsrc$02
.rdata:0000000141FCB412	00000011	C	Diablo III64.exe
.rdata:0000000141FCB423	00000022	C	??0MallocExtension@@QEAA@AEBV0@@Z
.rdata:0000000141FCB445	0000001C	C	??0MallocExtension@@QEAA@XZ
.rdata:0000000141FCB461	00000026	C	??0MiniDisassembler@sidestep@@QEAA@XZ
.rdata:0000000141FCB487	00000029	C	??0MiniDisassembler@sidestep@@QEAA@_N0@Z
.rdata:0000000141FCB4B0	00000027	C	??0PageHeap@tcmalloc@@QEAA@$$QEAV01@@Z
.rdata:0000000141FCB4D7	00000025	C	??0PageHeap@tcmalloc@@QEAA@AEBV01@@Z
.rdata:0000000141FCB4FC	0000001E	C	??0PageHeap@tcmalloc@@QEAA@XZ
.rdata:0000000141FCB51A	00000025	C	??0StackTraceTable@tcmalloc@@QEAA@XZ
.rdata:0000000141FCB53F	0000001F	C	??0SysAllocator@@QEAA@AEBV0@@Z
.rdata:0000000141FCB55E	00000019	C	??0SysAllocator@@QEAA@XZ
.rdata:0000000141FCB577	0000001C	C	??1MallocExtension@@UEAA@XZ
.rdata:0000000141FCB593	00000025	C	??1StackTraceTable@tcmalloc@@QEAA@XZ
.rdata:0000000141FCB5B8	00000019	C	??1SysAllocator@@UEAA@XZ
.rdata:0000000141FCB5D1	0000004E	C	??4?$HookList@P6AHPEBX_KHHHJPEAPEAX@Z@internal@base@@QEAAAEAU012@$$QEAU012@@Z
.rdata:0000000141FCB61F	0000004C	C	??4?$HookList@P6AHPEBX_KHHHJPEAPEAX@Z@internal@base@@QEAAAEAU012@AEBU012@@Z
.rdata:0000000141FCB66B	00000047	C	??4?$HookList@P6AHPEBX_KPEAH@Z@internal@base@@QEAAAEAU012@$$QEAU012@@Z
.rdata:0000000141FCB6B2	00000045	C	??4?$HookList@P6AHPEBX_KPEAH@Z@internal@base@@QEAAAEAU012@AEBU012@@Z
.rdata:0000000141FCB6F7	00000047	C	??4?$HookList@P6AXPEBX0_K1H0@Z@internal@base@@QEAAAEAU012@$$QEAU012@@Z
.rdata:0000000141FCB73E	00000045	C	??4?$HookList@P6AXPEBX0_K1H0@Z@internal@base@@QEAAAEAU012@AEBU012@@Z
.rdata:0000000141FCB783	00000048	C	??4?$HookList@P6AXPEBX0_KHHHJ@Z@internal@base@@QEAAAEAU012@$$QEAU012@@Z
.rdata:0000000141FCB7CB	00000046	C	??4?$HookList@P6AXPEBX0_KHHHJ@Z@internal@base@@QEAAAEAU012@AEBU012@@Z
.rdata:0000000141FCB811	00000041	C	??4?$HookList@P6AXPEBX@Z@internal@base@@QEAAAEAU012@$$QEAU012@@Z
.rdata:0000000141FCB852	0000003F	C	??4?$HookList@P6AXPEBX@Z@internal@base@@QEAAAEAU012@AEBU012@@Z
.rdata:0000000141FCB891	00000043	C	??4?$HookList@P6AXPEBX_J@Z@internal@base@@QEAAAEAU012@$$QEAU012@@Z
.rdata:0000000141FCB8D4	00000041	C	??4?$HookList@P6AXPEBX_J@Z@internal@base@@QEAAAEAU012@AEBU012@@Z
.rdata:0000000141FCB915	00000043	C	??4?$HookList@P6AXPEBX_K@Z@internal@base@@QEAAAEAU012@$$QEAU012@@Z
.rdata:0000000141FCB958	00000041	C	??4?$HookList@P6AXPEBX_K@Z@internal@base@@QEAAAEAU012@AEBU012@@Z
.rdata:0000000141FCB999	00000047	C	??4?$HookList@P6AXPEBX_KHHHJ@Z@internal@base@@QEAAAEAU012@$$QEAU012@@Z
.rdata:0000000141FCB9E0	00000045	C	??4?$HookList@P6AXPEBX_KHHHJ@Z@internal@base@@QEAAAEAU012@AEBU012@@Z
.rdata:0000000141FCBA25	0000003F	C	??4?$HookList@P6AX_J@Z@internal@base@@QEAAAEAU012@$$QEAU012@@Z
.rdata:0000000141FCBA64	0000003D	C	??4?$HookList@P6AX_J@Z@internal@base@@QEAAAEAU012@AEBU012@@Z
.rdata:0000000141FCBAA1	00000027	C	??4MallocExtension@@QEAAAEAV0@AEBV0@@Z
.rdata:0000000141FCBAC8	00000024	C	??4MallocHook@@QEAAAEAV0@$$QEAV0@@Z
.rdata:0000000141FCBAEC	00000022	C	??4MallocHook@@QEAAAEAV0@AEBV0@@Z
.rdata:0000000141FCBB0E	00000035	C	??4MiniDisassembler@sidestep@@QEAAAEAV01@$$QEAV01@@Z
.rdata:0000000141FCBB43	00000033	C	??4MiniDisassembler@sidestep@@QEAAAEAV01@AEBV01@@Z
.rdata:0000000141FCBB76	0000002D	C	??4PageHeap@tcmalloc@@QEAAAEAV01@$$QEAV01@@Z
.rdata:0000000141FCBBA3	0000002B	C	??4PageHeap@tcmalloc@@QEAAAEAV01@AEBV01@@Z
.rdata:0000000141FCBBCE	00000034	C	??4PreamblePatcher@sidestep@@QEAAAEAV01@$$QEAV01@@Z
.rdata:0000000141FCBC02	00000032	C	??4PreamblePatcher@sidestep@@QEAAAEAV01@AEBV01@@Z
.rdata:0000000141FCBC34	0000002C	C	??4Sampler@tcmalloc@@QEAAAEAV01@$$QEAV01@@Z
.rdata:0000000141FCBC60	0000002A	C	??4Sampler@tcmalloc@@QEAAAEAV01@AEBV01@@Z
.rdata:0000000141FCBC8A	00000032	C	??4StackTraceTable@tcmalloc@@QEAAAEAV01@AEBV01@@Z
.rdata:0000000141FCBCBC	00000024	C	??4SysAllocator@@QEAAAEAV0@AEBV0@@Z
.rdata:0000000141FCBCE0	00000019	C	??_7MallocExtension@@6B@
.rdata:0000000141FCBCF9	00000016	C	??_7SysAllocator@@6B@
.rdata:0000000141FCBD0F	00000057	C	?Add@?$HookList@P6AHPEBX_KHHHJPEAPEAX@Z@internal@base@@QEAA_NP6AHPEBX_KHHHJPEAPEAX@Z@Z
.rdata:0000000141FCBD66	00000049	C	?Add@?$HookList@P6AHPEBX_KPEAH@Z@internal@base@@QEAA_NP6AHPEBX_KPEAH@Z@Z
.rdata:0000000141FCBDAF	00000049	C	?Add@?$HookList@P6AXPEBX0_K1H0@Z@internal@base@@QEAA_NP6AXPEBX0_K1H0@Z@Z
.rdata:0000000141FCBDF8	0000004B	C	?Add@?$HookList@P6AXPEBX0_KHHHJ@Z@internal@base@@QEAA_NP6AXPEBX0_KHHHJ@Z@Z
.rdata:0000000141FCBE43	0000003D	C	?Add@?$HookList@P6AXPEBX@Z@internal@base@@QEAA_NP6AXPEBX@Z@Z
.rdata:0000000141FCBE80	00000041	C	?Add@?$HookList@P6AXPEBX_J@Z@internal@base@@QEAA_NP6AXPEBX_J@Z@Z
.rdata:0000000141FCBEC1	00000041	C	?Add@?$HookList@P6AXPEBX_K@Z@internal@base@@QEAA_NP6AXPEBX_K@Z@Z
.rdata:0000000141FCBF02	00000049	C	?Add@?$HookList@P6AXPEBX_KHHHJ@Z@internal@base@@QEAA_NP6AXPEBX_KHHHJ@Z@Z
.rdata:0000000141FCBF4B	00000039	C	?Add@?$HookList@P6AX_J@Z@internal@base@@QEAA_NP6AX_J@Z@Z
.rdata:0000000141FCBF84	0000002C	C	?AddDeleteHook@MallocHook@@SA_NP6AXPEBX@Z@Z
.rdata:0000000141FCBFB0	00000031	C	?AddMmapHook@MallocHook@@SA_NP6AXPEBX0_KHHHJ@Z@Z
.rdata:0000000141FCBFE1	00000032	C	?AddMremapHook@MallocHook@@SA_NP6AXPEBX0_K1H0@Z@Z
.rdata:0000000141FCC013	0000002E	C	?AddMunmapHook@MallocHook@@SA_NP6AXPEBX_K@Z@Z
.rdata:0000000141FCC041	0000002B	C	?AddNewHook@MallocHook@@SA_NP6AXPEBX_K@Z@Z
.rdata:0000000141FCC06C	00000033	C	?AddPreMmapHook@MallocHook@@SA_NP6AXPEBX_KHHHJ@Z@Z
.rdata:0000000141FCC09F	0000002B	C	?AddPreSbrkHook@MallocHook@@SA_NP6AX_J@Z@Z
.rdata:0000000141FCC0CA	0000002C	C	?AddSbrkHook@MallocHook@@SA_NP6AXPEBX_J@Z@Z
.rdata:0000000141FCC0F6	0000003D	C	?AddTrace@StackTraceTable@tcmalloc@@QEAAXAEBUStackTrace@2@@Z
.rdata:0000000141FCC133	00000033	C	?AllocLarge@PageHeap@tcmalloc@@AEAAPEAUSpan@2@_K@Z
.rdata:0000000141FCC166	00000036	C	?AllocPageNear@PreamblePatcher@sidestep@@CAPEAXPEAX@Z
.rdata:0000000141FCC19C	0000003F	C	?AllocPreambleBlockNear@PreamblePatcher@sidestep@@SAPEAEPEAX@Z
.rdata:0000000141FCC1DB	0000002E	C	?CacheSizeClass@PageHeap@tcmalloc@@QEBAX_K0@Z
.rdata:0000000141FCC209	00000035	C	?Carve@PageHeap@tcmalloc@@AEAAPEAUSpan@2@PEAU32@_K@Z
.rdata:0000000141FCC23E	00000023	C	?Check@PageHeap@tcmalloc@@QEAA_NXZ
.rdata:0000000141FCC261	0000002C	C	?CheckExpensive@PageHeap@tcmalloc@@QEAA_NXZ
.rdata:0000000141FCC28D	00000036	C	?CheckList@PageHeap@tcmalloc@@QEAA_NPEAUSpan@2@_K1H@Z
.rdata:0000000141FCC2C3	00000032	C	?CommitSpan@PageHeap@tcmalloc@@AEAAXPEAUSpan@2@@Z
.rdata:0000000141FCC2F5	00000035	C	?DecommitSpan@PageHeap@tcmalloc@@AEAA_NPEAUSpan@2@@Z
.rdata:0000000141FCC32A	0000002E	C	?Delete@PageHeap@tcmalloc@@QEAAXPEAUSpan@2@@Z
.rdata:0000000141FCC358	0000004D	C	?Disassemble@MiniDisassembler@sidestep@@QEAA?AW4InstructionType@2@PEAEAEAI@Z
.rdata:0000000141FCC3A5	0000002D	C	?EnsureLimit@PageHeap@tcmalloc@@AEAA_N_K_N@Z
.rdata:0000000141FCC3D2	00000060	C	?ExchangeSingular@?$HookList@P6AXPEBX0_K1H0@Z@internal@base@@QEAAP6AXPEBX0_K1H0@ZP6AX0011H0@Z@Z
.rdata:0000000141FCC432	00000063	C	?ExchangeSingular@?$HookList@P6AXPEBX0_KHHHJ@Z@internal@base@@QEAAP6AXPEBX0_KHHHJ@ZP6AX001HHHJ@Z@Z
.rdata:0000000141FCC495	0000004F	C	?ExchangeSingular@?$HookList@P6AXPEBX@Z@internal@base@@QEAAP6AXPEBX@ZP6AX0@Z@Z
.rdata:0000000141FCC4E4	00000054	C	?ExchangeSingular@?$HookList@P6AXPEBX_J@Z@internal@base@@QEAAP6AXPEBX_J@ZP6AX01@Z@Z
.rdata:0000000141FCC538	00000054	C	?ExchangeSingular@?$HookList@P6AXPEBX_K@Z@internal@base@@QEAAP6AXPEBX_K@ZP6AX01@Z@Z
.rdata:0000000141FCC58C	00000060	C	?ExchangeSingular@?$HookList@P6AXPEBX_KHHHJ@Z@internal@base@@QEAAP6AXPEBX_KHHHJ@ZP6AX01HHHJ@Z@Z
.rdata:0000000141FCC5EC	0000004B	C	?ExchangeSingular@?$HookList@P6AX_J@Z@internal@base@@QEAAP6AX_J@ZP6AX0@Z@Z
.rdata:0000000141FCC637	00000062	C	?FLAGS_tcmalloc_heap_limit_mb@FLAG__namespace_do_not_use_directly_use_DECLARE_int64_instead@@3_JA
.rdata:0000000141FCC699	00000071	C	?FLAGS_tcmalloc_large_alloc_report_threshold@FLAG__namespace_do_not_use_directly_use_DECLARE_int64_instead@@3_JA
.rdata:0000000141FCC70A	00000061	C	?FLAGS_tcmalloc_release_rate@FLAG__namespace_do_not_use_directly_use_DECLARE_double_instead@@3NA
.rdata:0000000141FCC76B	00000065	C	?FLAGS_tcmalloc_sample_parameter@FLAG__namespace_do_not_use_directly_use_DECLARE_int64_instead@@3_JA
.rdata:0000000141FCC7D0	00000052	C	?FLAGS_verbose@FLAG__namespace_do_not_use_directly_use_DECLARE_int32_instead@@3HA
.rdata:0000000141FCC822	00000026	C	?FastLog2@Sampler@tcmalloc@@SANAEBN@Z
.rdata:0000000141FCC848	0000004E	C	?FixupPrivEndLocked@?$HookList@P6AHPEBX_KHHHJPEAPEAX@Z@internal@base@@QEAAXXZ
.rdata:0000000141FCC896	00000047	C	?FixupPrivEndLocked@?$HookList@P6AHPEBX_KPEAH@Z@internal@base@@QEAAXXZ
.rdata:0000000141FCC8DD	00000047	C	?FixupPrivEndLocked@?$HookList@P6AXPEBX0_K1H0@Z@internal@base@@QEAAXXZ
.rdata:0000000141FCC924	00000048	C	?FixupPrivEndLocked@?$HookList@P6AXPEBX0_KHHHJ@Z@internal@base@@QEAAXXZ
.rdata:0000000141FCC96C	00000041	C	?FixupPrivEndLocked@?$HookList@P6AXPEBX@Z@internal@base@@QEAAXXZ
.rdata:0000000141FCC9AD	00000043	C	?FixupPrivEndLocked@?$HookList@P6AXPEBX_J@Z@internal@base@@QEAAXXZ
.rdata:0000000141FCC9F0	00000043	C	?FixupPrivEndLocked@?$HookList@P6AXPEBX_K@Z@internal@base@@QEAAXXZ
.rdata:0000000141FCCA33	00000047	C	?FixupPrivEndLocked@?$HookList@P6AXPEBX_KHHHJ@Z@internal@base@@QEAAXXZ
.rdata:0000000141FCCA7A	0000003F	C	?FixupPrivEndLocked@?$HookList@P6AX_J@Z@internal@base@@QEAAXXZ
.rdata:0000000141FCCAB9	00000037	C	?FreePreambleBlock@PreamblePatcher@sidestep@@SAXPEAE@Z
.rdata:0000000141FCCAF0	00000033	C	?GetAggressiveDecommit@PageHeap@tcmalloc@@QEAA_NXZ
.rdata:0000000141FCCB23	00000030	C	?GetAllocatedSize@MallocExtension@@UEAA_KPEBX@Z
.rdata:0000000141FCCB53	00000030	C	?GetCallerStackTrace@MallocHook@@SAHPEAPEAXHH@Z
.rdata:0000000141FCCB83	0000002A	C	?GetDeleteHook@MallocHook@@SAP6AXPEBX@ZXZ
.rdata:0000000141FCCBAD	00000036	C	?GetDescriptor@PageHeap@tcmalloc@@QEBAPEAUSpan@2@_K@Z
.rdata:0000000141FCCBE3	00000037	C	?GetEstimatedAllocatedSize@MallocExtension@@UEAA_K_K@Z
.rdata:0000000141FCCC1A	0000008F	C	?GetFreeListSizes@MallocExtension@@UEAAXPEAV?$vector@UFreeListInfo@MallocExtension@@V?$allocator@UFreeListInfo@MallocExtension@@@std@@@std@@@Z
.rdata:0000000141FCCCA9	0000006F	C	?GetHeapGrowthStacks@MallocExtension@@UEAAXPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
.rdata:0000000141FCCD18	00000069	C	?GetHeapSample@MallocExtension@@UEAAXPEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
.rdata:0000000141FCCD81	00000044	C	?GetLargeSpanStats@PageHeap@tcmalloc@@QEAAXPEAULargeSpanStats@12@@Z
.rdata:0000000141FCCDC5	0000002F	C	?GetMemoryReleaseRate@MallocExtension@@UEAANXZ
.rdata:0000000141FCCDF4	0000002F	C	?GetMmapHook@MallocHook@@SAP6AXPEBX0_KHHHJ@ZXZ
.rdata:0000000141FCCE23	00000030	C	?GetMremapHook@MallocHook@@SAP6AXPEBX0_K1H0@ZXZ
.rdata:0000000141FCCE53	0000002C	C	?GetMunmapHook@MallocHook@@SAP6AXPEBX_K@ZXZ
.rdata:0000000141FCCE7F	00000029	C	?GetNewHook@MallocHook@@SAP6AXPEBX_K@ZXZ
.rdata:0000000141FCCEA8	00000042	C	?GetNextRange@PageHeap@tcmalloc@@QEAA_N_KPEAUMallocRange@base@@@Z
.rdata:0000000141FCCEEA	00000037	C	?GetNumericProperty@MallocExtension@@UEAA_NPEBDPEA_K@Z
.rdata:0000000141FCCF21	0000003A	C	?GetOwnership@MallocExtension@@UEAA?AW4Ownership@1@PEBX@Z
.rdata:0000000141FCCF5B	00000031	C	?GetPreMmapHook@MallocHook@@SAP6AXPEBX_KHHHJ@ZXZ
.rdata:0000000141FCCF8C	00000029	C	?GetPreSbrkHook@MallocHook@@SAP6AX_J@ZXZ
.rdata:0000000141FCCFB5	0000002B	C	?GetSamplePeriod@Sampler@tcmalloc@@QEAAHXZ
.rdata:0000000141FCCFE0	0000002A	C	?GetSbrkHook@MallocHook@@SAP6AXPEBX_J@ZXZ
.rdata:0000000141FCD00A	0000004F	C	?GetSingular@?$HookList@P6AXPEBX0_K1H0@Z@internal@base@@QEBAP6AXPEBX0_K1H0@ZXZ
.rdata:0000000141FCD059	00000051	C	?GetSingular@?$HookList@P6AXPEBX0_KHHHJ@Z@internal@base@@QEBAP6AXPEBX0_KHHHJ@ZXZ
.rdata:0000000141FCD0AA	00000043	C	?GetSingular@?$HookList@P6AXPEBX@Z@internal@base@@QEBAP6AXPEBX@ZXZ
.rdata:0000000141FCD0ED	00000047	C	?GetSingular@?$HookList@P6AXPEBX_J@Z@internal@base@@QEBAP6AXPEBX_J@ZXZ
